

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
  2066     0075                     u480:
  2067     0075                     l1408:
  2068     0075  3002               	movlw	2
  2069     0076  0229               	subwf	main@ldr2+1,w
  2070     0077  30EF               	movlw	239
  2071     0078  1903               	skipnz
  2072     0079  0228               	subwf	main@ldr2,w
  2073     007A  1C03               	skipc
  2074     007B  287D               	goto	u491
  2075     007C  287E               	goto	u490
  2076     007D                     u491:
  2077     007D  28BD               	goto	l1430
  2078     007E                     u490:
  2079     007E                     l1410:
  2080                           
  2081                           ;main.c: 89:     {;main.c: 90:         if (V_LightStatus == 0)
  2082     007E  082E               	movf	main@V_LightStatus,w
  2083     007F  1D03               	btfss	3,2
  2084     0080  2882               	goto	u501
  2085     0081  2883               	goto	u500
  2086     0082                     u501:
  2087     0082  289F               	goto	l1420
  2088     0083                     u500:
  2089     0083                     l275:	
  2090                           ;main.c: 91:         {;main.c: 93:             do { LATAbits.LATA5 = 1; } while(0);
  2091                           
  2092     0083  0022               	movlb	2	; select bank2
  2093     0084  168C               	bsf	12,5	;volatile
  2094     0085                     l276:
  2095                           
  2096                           ;main.c: 94:             V_LightStatus = 1;
  2097     0085  0020               	movlb	0	; select bank0
  2098     0086  01AE               	clrf	main@V_LightStatus
  2099     0087  0AAE               	incf	main@V_LightStatus,f
  2100     0088                     l1412:
  2101                           
  2102                           ;main.c: 96:             SoftDelay_Start(&myTimer);
  2103     0088  302A               	movlw	(low (main@myTimer| 0))& (0+255)
  2104     0089  3182  223A  3180   	fcall	_SoftDelay_Start
  2105     008C                     l1414:
  2106                           
  2107                           ;main.c: 99:             if (V_LightStatus != last_saved_status)
  2108     008C  0020               	movlb	0	; select bank0
  2109     008D  0346               	decf	_last_saved_status,w
  2110     008E  1903               	btfsc	3,2
  2111     008F  2891               	goto	u511
  2112     0090  2892               	goto	u510
  2113     0091                     u511:
  2114     0091  289F               	goto	l1420
  2115     0092                     u510:
  2116     0092                     l1416:
  2117                           
  2118                           ;main.c: 100:             {;main.c: 101:                 ReadWrite_HEFlash(1, V_LightSta
      +                          tus, 0x0780);
  2119     0092  01F2               	clrf	ReadWrite_HEFlash@data
  2120     0093  0AF2               	incf	ReadWrite_HEFlash@data,f
  2121     0094  3080               	movlw	128
  2122     0095  00F3               	movwf	ReadWrite_HEFlash@rowstartaddr
  2123     0096  3007               	movlw	7
  2124     0097  00F4               	movwf	ReadWrite_HEFlash@rowstartaddr+1
  2125     0098  3001               	movlw	1
  2126     0099  3180  20E0  3180   	fcall	_ReadWrite_HEFlash
  2127     009C                     l1418:
  2128                           
  2129                           ;main.c: 102:                 last_saved_status = V_LightStatus;
  2130     009C  0020               	movlb	0	; select bank0
  2131     009D  01C6               	clrf	_last_saved_status
  2132     009E  0AC6               	incf	_last_saved_status,f
  2133     009F                     l1420:
  2134                           
  2135                           ;main.c: 106:         if (SoftDelay_IsOneMinuteOver(&myTimer))
  2136     009F  302A               	movlw	(low (main@myTimer| 0))& (0+255)
  2137     00A0  3181  2155  3180   	fcall	_SoftDelay_IsOneMinuteOver
  2138     00A3  3A00               	xorlw	0
  2139     00A4  1903               	skipnz
  2140     00A5  28A7               	goto	u521
  2141     00A6  28A8               	goto	u520
  2142     00A7                     u521:
  2143     00A7  28D5               	goto	l1440
  2144     00A8                     u520:
  2145     00A8                     l279:	
  2146                           ;main.c: 107:         {;main.c: 108:             do { LATAbits.LATA5 = 0; } while(0);
  2147                           
  2148     00A8  0022               	movlb	2	; select bank2
  2149     00A9  128C               	bcf	12,5	;volatile
  2150     00AA                     l1422:
  2151                           
  2152                           ;main.c: 109:             V_LightStatus = 0;
  2153     00AA  0020               	movlb	0	; select bank0
  2154     00AB  01AE               	clrf	main@V_LightStatus
  2155     00AC                     l1424:
  2156                           
  2157                           ;main.c: 112:             if (V_LightStatus != last_saved_status)
  2158     00AC  0846               	movf	_last_saved_status,w
  2159     00AD  1903               	btfsc	3,2
  2160     00AE  28B0               	goto	u531
  2161     00AF  28B1               	goto	u530
  2162     00B0                     u531:
  2163     00B0  28D5               	goto	l1440
  2164     00B1                     u530:
  2165     00B1                     l1426:
  2166                           
  2167                           ;main.c: 113:             {;main.c: 114:                 ReadWrite_HEFlash(1, V_LightSta
      +                          tus, 0x0780);
  2168     00B1  01F2               	clrf	ReadWrite_HEFlash@data
  2169     00B2  3080               	movlw	128
  2170     00B3  00F3               	movwf	ReadWrite_HEFlash@rowstartaddr
  2171     00B4  3007               	movlw	7
  2172     00B5  00F4               	movwf	ReadWrite_HEFlash@rowstartaddr+1
  2173     00B6  3001               	movlw	1
  2174     00B7  3180  20E0  3180   	fcall	_ReadWrite_HEFlash
  2175     00BA                     l1428:
  2176                           
  2177                           ;main.c: 115:                 last_saved_status = V_LightStatus;
  2178     00BA  0020               	movlb	0	; select bank0
  2179     00BB  01C6               	clrf	_last_saved_status
  2180     00BC  28D5               	goto	l1440
  2181     00BD                     l1430:
  2182                           
  2183                           ;main.c: 120:     {;main.c: 121:         if (V_LightStatus == 1)
  2184     00BD  032E               	decf	main@V_LightStatus,w
  2185     00BE  1D03               	btfss	3,2
  2186     00BF  28C1               	goto	u541
  2187     00C0  28C2               	goto	u540
  2188     00C1                     u541:
  2189     00C1  28D5               	goto	l1440
  2190     00C2                     u540:
  2191     00C2                     l284:	
  2192                           ;main.c: 122:         {;main.c: 123:             do { LATAbits.LATA5 = 0; } while(0);
  2193                           
  2194     00C2  0022               	movlb	2	; select bank2
  2195     00C3  128C               	bcf	12,5	;volatile
  2196     00C4                     l1432:
  2197                           
  2198                           ;main.c: 124:             V_LightStatus = 0;
  2199     00C4  0020               	movlb	0	; select bank0
  2200     00C5  01AE               	clrf	main@V_LightStatus
  2201     00C6                     l1434:
  2202                           
  2203                           ;main.c: 127:             if (V_LightStatus != last_saved_status)
  2204     00C6  0846               	movf	_last_saved_status,w
  2205     00C7  1903               	btfsc	3,2
  2206     00C8  28CA               	goto	u551
  2207     00C9  28CB               	goto	u550
  2208     00CA                     u551:
  2209     00CA  28D5               	goto	l1440
  2210     00CB                     u550:
  2211     00CB                     l1436:
  2212                           
  2213                           ;main.c: 128:             {;main.c: 129:                 ReadWrite_HEFlash(1, V_LightSta
      +                          tus, 0x0780);
  2214     00CB  01F2               	clrf	ReadWrite_HEFlash@data
  2215     00CC  3080               	movlw	128
  2216     00CD  00F3               	movwf	ReadWrite_HEFlash@rowstartaddr
  2217     00CE  3007               	movlw	7
  2218     00CF  00F4               	movwf	ReadWrite_HEFlash@rowstartaddr+1
  2219     00D0  3001               	movlw	1
  2220     00D1  3180  20E0  3180   	fcall	_ReadWrite_HEFlash
  2221     00D4  28BA               	goto	l1428
  2222     00D5                     l1440:
  2223                           
  2224                           ;main.c: 135:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2225     00D5  3082               	movlw	130
  2226     00D6  0020               	movlb	0	; select bank0
  2227     00D7  00A5               	movwf	??_main
  2228     00D8  30DD               	movlw	221
  2229     00D9                     u587:
  2230     00D9  0B89               	decfsz	9,f
  2231     00DA  28D9               	goto	u587
  2232     00DB  0BA5               	decfsz	??_main,f
  2233     00DC  28D9               	goto	u587
  2234     00DD  3200               	nop2
  2235     00DE  2849               	goto	l1400
  2236     00DF  2813               	ljmp	start
  2237     00E0                     __end_of_main:
  2238                           
  2239                           	psect	text1
  2240     019C                     __ptext1:	
  2241 ;; *************** function _old_light_status *****************
  2242 ;; Defined at:
  2243 ;;		line 168 in file "PIC12_HEFlash.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
